# 所有节点均从公开互联网上抓取，使用客户端自动检查可用性即可
# 抓取程序已开源： https://github.com/zu1k/proxypool

mixed-port: 7890
allow-lan: false
bind-address: '127.0.0.1'
mode: rule
log-level: info
dns:
 enable: true
 ipv6: false
 default-nameserver: [223.5.5.5, 119.29.29.29]
 enhanced-mode: fake-ip
 fake-ip-range: 198.18.0.1/16
 use-hosts: true
 nameserver: ['https://doh.pub/dns-query', 'https://dns.alidns.com/dns-query']
 fallback: ['https://doh.dns.sb/dns-query', 'https://dns.cloudflare.com/dns-query', 'https://dns.twnic.tw/dns-query', 'tls://8.8.4.4:853']
 fallback-filter: { geoip: true, ipcidr: [240.0.0.0/4, 0.0.0.0/32] }
proxies:
 - {"name":"🇦🇷AR_01","server":"190.103.176.29","type":"ss","country":"🇦🇷AR","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
 - {"name":"🇦🇹AT_02","server":"185.180.12.81","type":"ss","country":"🇦🇹AT","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
 - {"name":"🇦🇺AU_03","server":"172.234.99.161","type":"trojan","country":"🇦🇺AU","port":443,"password":"3165dac2-6203-46bd-a758-ecb170e58397","skip-cert-verify":true,"udp":true}
 - {"name":"🇧🇪BE_04","server":"192.71.249.78","type":"ss","country":"🇧🇪BE","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
 - {"name":"🇨🇦CA_05","server":"138.197.149.235","type":"vless","country":"🇨🇦CA","port":41550,"udp":true,"uuid":"4b68db49-d644-4079-8bff-3ec11c9ec010","flow":"xtls-rprx-vision","tls":true,"network":"tcp","reality-opts":{"public-key":"WIm0RZk89bMMpP1QkzI2E4uoAiqJ7-aHnKsS__DF4gY","short-id":"6d69505eab"},"servername":"zula.ir","client-fingerprint":"chrome"}
 - {"name":"Relay_🇨🇳CN-🇸🇬SG_06","server":"36.139.131.111","type":"vless","country":"🇨🇳CN","port":32920,"udp":true,"uuid":"a915f00d-c1d0-401d-9454-72585b0ff7ab","flow":"xtls-rprx-vision","tls":true,"network":"tcp","servername":"vljp1.liangxinjichang.top","client-fingerprint":"chrome"}
 - {"name":"🇨🇳CN_07","server":"47.243.195.27","type":"ss","country":"🇨🇳CN","port":80,"password":"a-wym4ovY4Yw","cipher":"aes-128-gcm","plugin":"obfs","plugin-opts":{"host":"None","mode":"http"}}
 - {"name":"Relay_🇨🇳CN-🇺🇸US_08","server":"service.ouluyun9803.com","type":"ss","country":"🇨🇳CN","port":50003,"password":"73637cec-699d-4d87-99af-0776ac880604","cipher":"chacha20-ietf-poly1305"}
 - {"name":"🇨🇳CN_09","server":"p1.bxy-fun3.com","type":"ss","country":"🇨🇳CN","port":24105,"password":"d7bee830-09aa-43b2-8945-3b341b8787db","cipher":"chacha20-ietf-poly1305"}
 - {"name":"Relay_🇨🇳CN-🇨🇦CA_10","server":"04jk.hezu02.xn--fiqa108dbd596g538d.com","type":"ss","country":"🇨🇳CN","port":1633,"password":"39459633-d825-4778-bf72-175aa1ef3737","cipher":"chacha20-ietf-poly1305"}
 - {"name":"Relay_🇨🇳CN-🇺🇸US_11","server":"04jk.hezu02.xn--fiqa108dbd596g538d.com","type":"ss","country":"🇨🇳CN","port":11609,"password":"39459633-d825-4778-bf72-175aa1ef3737","cipher":"chacha20-ietf-poly1305"}
 - {"name":"Relay_🇨🇳CN-🇭🇰HK_12","server":"ns01.gutingting.com","type":"vmess","country":"🇨🇳CN","port":30015,"udp":true,"uuid":"ff255344-3ca0-40d6-b768-eb196f81429d","alterId":0,"cipher":"auto","network":"ws","servername":"ns01.gutingting.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/aceamedv","headers":{"Host":"ns01.gutingting.com"}}}
 - {"name":"Relay_🇨🇳CN-🇦🇺AU_13","server":"v01.gutingting.com","type":"vmess","country":"🇨🇳CN","port":30007,"udp":true,"uuid":"ff255344-3ca0-40d6-b768-eb196f81429d","alterId":0,"cipher":"auto","network":"ws","servername":"v01.gutingting.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/aceamedv","headers":{"Host":"v01.gutingting.com"}}}
 - {"name":"Relay_🇨🇳CN-🇸🇬SG_14","server":"v01.gutingting.com","type":"vmess","country":"🇨🇳CN","port":30035,"udp":true,"uuid":"ff255344-3ca0-40d6-b768-eb196f81429d","alterId":0,"cipher":"auto","network":"ws","servername":"v01.gutingting.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/aceamedv","headers":{"Host":"v01.gutingting.com"}}}
 - {"name":"🇨🇳CN_15","server":"data-us-v1.shwjfkw.cn","type":"vmess","country":"🇨🇳CN","port":20401,"uuid":"b1478e24-4916-3abe-8f17-15931012ecbe","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/debian","headers":{"Host":"data-us-v1.shwjfkw.cn"}}}
 - {"name":"Relay_🇨🇳CN-🇸🇬SG_16","server":"nb-03.v2fei.co","type":"vmess","country":"🇨🇳CN","port":14500,"uuid":"6F954C1E-B6D1-F450-6013-1BDACA6267C5","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/video","headers":{"Host":"nb-03.v2fei.co"}}}
 - {"name":"Relay_🇨🇳CN-🇦🇺AU_17","server":"cnah2.lanyunshi.top","type":"vmess","country":"🇨🇳CN","port":19901,"uuid":"47a6b26b-f575-32e9-91e7-759c961c3a99","alterId":2,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{}}
 - {"name":"Relay_🇨🇳CN-🇮🇳IN_18","server":"yes.cnmjcn.net","type":"vmess","country":"🇨🇳CN","port":16626,"uuid":"c2c76420-257f-492a-b20f-6560f3bfa78d","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"Host":"d4d028243c73047d9171bacb9b0439e8.mobgslb.tbcache.com"}}}
 - {"name":"Relay_🇨🇳CN-🇺🇸US_19","server":"12.xn--wbr85ozt0asys8qt.net","type":"ss","country":"🇨🇳CN","port":45550,"password":"64424354-f4ff-42a0-8884-8f52f2bb7235","cipher":"chacha20-ietf-poly1305"}
 - {"name":"🇨🇳CN_20","server":"xijinping.19890604.day","type":"trojan","country":"🇨🇳CN","port":10811,"password":"f22fa4ea-8aa2-494c-811d-a9b50f922206","sni":"cloudflare.node-ssl.cdn-alibaba.com","skip-cert-verify":true}
 - {"name":"Relay_🇨🇳CN-🇭🇰HK_21","server":"xijinping.19890604.day","type":"trojan","country":"🇨🇳CN","port":10811,"password":"ce6690fe-7127-473c-b658-b68fbec924e4","sni":"cloudflare.node-ssl.cdn-alibaba.com","skip-cert-verify":true,"udp":true}
 - {"name":"Relay_🇨🇳CN-🇭🇰HK_22","server":"xijinping.19890604.day","type":"trojan","country":"🇨🇳CN","port":10811,"password":"3bbd7fb2-4d5b-4a71-992c-809d2574182a","sni":"cloudflare.node-ssl.cdn-alibaba.com","skip-cert-verify":true}
 - {"name":"Relay_🇨🇳CN-🇭🇰HK_23","server":"xijinping.19890604.day","type":"trojan","country":"🇨🇳CN","port":10813,"password":"ce6690fe-7127-473c-b658-b68fbec924e4","sni":"cloudflare.node-ssl.cdn-alibaba.com","skip-cert-verify":true,"udp":true}
 - {"name":"Relay_🇨🇳CN-🇭🇰HK_24","server":"xijinping.19890604.day","type":"trojan","country":"🇨🇳CN","port":10815,"password":"f22fa4ea-8aa2-494c-811d-a9b50f922206","sni":"cloudflare.node-ssl.cdn-alibaba.com","skip-cert-verify":true}
 - {"name":"Relay_🇨🇳CN-🇭🇰HK_25","server":"xijinping.19890604.day","type":"trojan","country":"🇨🇳CN","port":10816,"password":"f22fa4ea-8aa2-494c-811d-a9b50f922206","sni":"cloudflare.node-ssl.cdn-alibaba.com","skip-cert-verify":true}
 - {"name":"Relay_🇨🇳CN-🇺🇸US_26","server":"falungong.19890604.day","type":"trojan","country":"🇨🇳CN","port":10819,"password":"3bbd7fb2-4d5b-4a71-992c-809d2574182a","sni":"cloudflare.node-ssl.cdn-alibaba.com","skip-cert-verify":true}
 - {"name":"Relay_🇨🇳CN-🇺🇸US_27","server":"falungong.19890604.day","type":"trojan","country":"🇨🇳CN","port":10820,"password":"3bbd7fb2-4d5b-4a71-992c-809d2574182a","sni":"cloudflare.node-ssl.cdn-alibaba.com"}
 - {"name":"Relay_🇨🇳CN-🇺🇸US_28","server":"falungong.19890604.day","type":"trojan","country":"🇨🇳CN","port":10820,"password":"ce6690fe-7127-473c-b658-b68fbec924e4","sni":"cloudflare.node-ssl.cdn-alibaba.com","skip-cert-verify":true,"udp":true}
 - {"name":"Relay_🇨🇳CN-🇺🇸US_29","server":"falungong.19890604.day","type":"trojan","country":"🇨🇳CN","port":10820,"password":"b23b4d05-3b27-4da9-881f-ad81dcab7ff7","sni":"cloudflare.node-ssl.cdn-alibaba.com","skip-cert-verify":true}
 - {"name":"Relay_🇨🇳CN-🇺🇸US_30","server":"falungong.19890604.day","type":"trojan","country":"🇨🇳CN","port":10821,"password":"3bbd7fb2-4d5b-4a71-992c-809d2574182a","sni":"cloudflare.node-ssl.cdn-alibaba.com"}
 - {"name":"Relay_🇨🇳CN-🇺🇸US_31","server":"falungong.19890604.day","type":"trojan","country":"🇨🇳CN","port":10821,"password":"f22fa4ea-8aa2-494c-811d-a9b50f922206","sni":"cloudflare.node-ssl.cdn-alibaba.com","skip-cert-verify":true}
 - {"name":"Relay_🇨🇳CN-🇺🇸US_32","server":"falungong.19890604.day","type":"trojan","country":"🇨🇳CN","port":10821,"password":"b23b4d05-3b27-4da9-881f-ad81dcab7ff7","sni":"cloudflare.node-ssl.cdn-alibaba.com","skip-cert-verify":true}
 - {"name":"Relay_🇨🇳CN-🇺🇸US_33","server":"falungong.19890604.day","type":"trojan","country":"🇨🇳CN","port":10822,"password":"b23b4d05-3b27-4da9-881f-ad81dcab7ff7","sni":"cloudflare.node-ssl.cdn-alibaba.com","skip-cert-verify":true}
 - {"name":"Relay_🇨🇳CN-🇺🇸US_34","server":"falungong.19890604.day","type":"trojan","country":"🇨🇳CN","port":10823,"password":"ce6690fe-7127-473c-b658-b68fbec924e4","sni":"cloudflare.node-ssl.cdn-alibaba.com","skip-cert-verify":true,"udp":true}
 - {"name":"Relay_🇨🇳CN-🇺🇸US_35","server":"falungong.19890604.day","type":"trojan","country":"🇨🇳CN","port":10823,"password":"f22fa4ea-8aa2-494c-811d-a9b50f922206","sni":"cloudflare.node-ssl.cdn-alibaba.com","skip-cert-verify":true}
 - {"name":"Relay_🇨🇳CN-🇺🇸US_36","server":"falungong.19890604.day","type":"trojan","country":"🇨🇳CN","port":10824,"password":"3bbd7fb2-4d5b-4a71-992c-809d2574182a","sni":"cloudflare.node-ssl.cdn-alibaba.com","skip-cert-verify":true}
 - {"name":"Relay_🇨🇳CN-🇺🇸US_37","server":"falungong.19890604.day","type":"trojan","country":"🇨🇳CN","port":10824,"password":"b23b4d05-3b27-4da9-881f-ad81dcab7ff7","sni":"cloudflare.node-ssl.cdn-alibaba.com","skip-cert-verify":true}
 - {"name":"Relay_🇨🇳CN-🇺🇸US_38","server":"falungong.19890604.day","type":"trojan","country":"🇨🇳CN","port":10825,"password":"f22fa4ea-8aa2-494c-811d-a9b50f922206","sni":"cloudflare.node-ssl.cdn-alibaba.com","skip-cert-verify":true}
 - {"name":"Relay_🇨🇳CN-🇺🇸US_39","server":"falungong.19890604.day","type":"trojan","country":"🇨🇳CN","port":10826,"password":"b23b4d05-3b27-4da9-881f-ad81dcab7ff7","sni":"cloudflare.node-ssl.cdn-alibaba.com","skip-cert-verify":true}
 - {"name":"Relay_🇨🇳CN-🇹🇼TW_40","server":"xibaozi.19890604.day","type":"trojan","country":"🇨🇳CN","port":10835,"password":"b23b4d05-3b27-4da9-881f-ad81dcab7ff7","sni":"cloudflare.node-ssl.cdn-alibaba.com","skip-cert-verify":true}
 - {"name":"Relay_🇨🇳CN-🇹🇼TW_41","server":"xibaozi.19890604.day","type":"trojan","country":"🇨🇳CN","port":10835,"password":"f22fa4ea-8aa2-494c-811d-a9b50f922206","sni":"cloudflare.node-ssl.cdn-alibaba.com","skip-cert-verify":true}
 - {"name":"Relay_🇨🇳CN-🇰🇷KR_42","server":"xibaozi.19890604.day","type":"trojan","country":"🇨🇳CN","port":10836,"password":"ce6690fe-7127-473c-b658-b68fbec924e4","sni":"cloudflare.node-ssl.cdn-alibaba.com","skip-cert-verify":true,"udp":true}
 - {"name":"Relay_🇨🇳CN-🇺🇸US_43","server":"xibaozi.19890604.day","type":"trojan","country":"🇨🇳CN","port":10838,"password":"b23b4d05-3b27-4da9-881f-ad81dcab7ff7","sni":"cloudflare.node-ssl.cdn-alibaba.com","skip-cert-verify":true}
 - {"name":"Relay_🇨🇳CN-🇺🇸US_44","server":"xibaozi.19890604.day","type":"trojan","country":"🇨🇳CN","port":10838,"password":"f22fa4ea-8aa2-494c-811d-a9b50f922206","sni":"cloudflare.node-ssl.cdn-alibaba.com","skip-cert-verify":true}
 - {"name":"Relay_🇨🇳CN-🇩🇪DE_45","server":"xibaozi.19890604.day","type":"trojan","country":"🇨🇳CN","port":10839,"password":"f22fa4ea-8aa2-494c-811d-a9b50f922206","sni":"cloudflare.node-ssl.cdn-alibaba.com","skip-cert-verify":true}
 - {"name":"Relay_🇨🇳CN-🇩🇪DE_46","server":"xibaozi.19890604.day","type":"trojan","country":"🇨🇳CN","port":10839,"password":"ce6690fe-7127-473c-b658-b68fbec924e4","sni":"cloudflare.node-ssl.cdn-alibaba.com","skip-cert-verify":true,"udp":true}
 - {"name":"Relay_🇨🇳CN-🇮🇳IN_47","server":"xibaozi.19890604.day","type":"trojan","country":"🇨🇳CN","port":10840,"password":"f22fa4ea-8aa2-494c-811d-a9b50f922206","sni":"cloudflare.node-ssl.cdn-alibaba.com","skip-cert-verify":true}
 - {"name":"🇨🇳CN_48","server":"xibaozi.19890604.day","type":"trojan","country":"🇨🇳CN","port":10840,"password":"3bbd7fb2-4d5b-4a71-992c-809d2574182a","sni":"cloudflare.node-ssl.cdn-alibaba.com","skip-cert-verify":true}
 - {"name":"Relay_🇨🇳CN-🇦🇪AE_49","server":"xibaozi.19890604.day","type":"trojan","country":"🇨🇳CN","port":10841,"password":"3bbd7fb2-4d5b-4a71-992c-809d2574182a","sni":"cloudflare.node-ssl.cdn-alibaba.com","skip-cert-verify":true}
 - {"name":"🇨🇳CN_50","server":"xibaozi.19890604.day","type":"trojan","country":"🇨🇳CN","port":10844,"password":"f22fa4ea-8aa2-494c-811d-a9b50f922206","sni":"cloudflare.node-ssl.cdn-alibaba.com","skip-cert-verify":true}
 - {"name":"Relay_🇨🇳CN-🇺🇦UA_51","server":"xibaozi.19890604.day","type":"trojan","country":"🇨🇳CN","port":10845,"password":"f22fa4ea-8aa2-494c-811d-a9b50f922206","sni":"cloudflare.node-ssl.cdn-alibaba.com","skip-cert-verify":true}
 - {"name":"Relay_🇨🇳CN-🇦🇹AT_52","server":"xibaozi.19890604.day","type":"trojan","country":"🇨🇳CN","port":10848,"password":"b23b4d05-3b27-4da9-881f-ad81dcab7ff7","sni":"cloudflare.node-ssl.cdn-alibaba.com","skip-cert-verify":true}
 - {"name":"Relay_🇨🇳CN-🇮🇹IT_53","server":"xibaozi.19890604.day","type":"trojan","country":"🇨🇳CN","port":10849,"password":"3bbd7fb2-4d5b-4a71-992c-809d2574182a","sni":"cloudflare.node-ssl.cdn-alibaba.com","skip-cert-verify":true}
 - {"name":"🇨🇳CN_54","server":"xibaozi.19890604.day","type":"trojan","country":"🇨🇳CN","port":10849,"password":"f22fa4ea-8aa2-494c-811d-a9b50f922206","sni":"cloudflare.node-ssl.cdn-alibaba.com","skip-cert-verify":true}
 - {"name":"Relay_🇨🇳CN-🇬🇧GB_55","server":"xibaozi.19890604.day","type":"trojan","country":"🇨🇳CN","port":10850,"password":"3bbd7fb2-4d5b-4a71-992c-809d2574182a","sni":"cloudflare.node-ssl.cdn-alibaba.com","skip-cert-verify":true}
 - {"name":"Relay_🇨🇳CN-🇬🇧GB_56","server":"xibaozi.19890604.day","type":"trojan","country":"🇨🇳CN","port":10850,"password":"f22fa4ea-8aa2-494c-811d-a9b50f922206","sni":"cloudflare.node-ssl.cdn-alibaba.com","skip-cert-verify":true}
 - {"name":"Relay_🇨🇳CN-🇸🇬SG_57","server":"tank.19890604.day","type":"trojan","country":"🇨🇳CN","port":10827,"password":"3bbd7fb2-4d5b-4a71-992c-809d2574182a","sni":"cloudflare.node-ssl.cdn-alibaba.com","skip-cert-verify":true}
 - {"name":"Relay_🇨🇳CN-🇸🇬SG_58","server":"tank.19890604.day","type":"trojan","country":"🇨🇳CN","port":10828,"password":"b23b4d05-3b27-4da9-881f-ad81dcab7ff7","sni":"cloudflare.node-ssl.cdn-alibaba.com","skip-cert-verify":true}
